OPTIONS,USER INPUTS,OPTION INFORMATION,,,,,,,,,,
x_major_tick_decimal**,0,Provide an entry for  the decimal places required for major axis ticks.,,,,,,,,,,
x_major_tick_length**,3,Provide an entry for X axis major tick length in mm.,,,,,,,,,,
x_major_tick_width**,2,Provide an entry for X axis major tick width in mm.,,,,,,,,,,
x_major_tick_colour**,black,Provide an entry for X axis tick colour (colours can be selected from matplotlib named colours https://matplotlib.org/stable/gallery/color/named_colors.html).,,,,,,,,,,
,,,,,,,,,,,,
x_minor_ticks_on_off**,on,Provide an entry for X minor ticks on or off. Options are on or off.,,,,,,,,,,
x_minor_tick_length,1.5,Provide an entry for X minor tick length in mm if required.,,,,,,,,,,
x_minor_tick_width,1,Provide an entry for X axis minor tick width if required,,,,,,,,,,
x_minor_tick_colour,black,Provide an entry for X axis minor tick colour if required(colours can be selected from matplotlib named colours https://matplotlib.org/stable/gallery/color/named_colors.html).,,,,,,,,,,
x_minor_ticks_max,350,Provide an entry for X minor ticks maximum value if required.,,,,,,,,,,
x_minor_ticks_step,5,Provide an entry for X minor ticks step increment if required.,,,,,,,,,,
,,,,,,,,,,,,
x_label_font_size**,14,Provide an entry for X axis label font size (x and y are treated the same).,,,,,,,,,,
x_label_colour**,black,Provide an entry for X axis label colour (colours can be selected from matplotlib named colours https://matplotlib.org/stable/gallery/color/named_colors.html).,,,,,,,,,,
x_label_style**,normal,"Provide an entry for X axis label font style. Available options are normal, bold or italic.",,,,,,,,,,
x_tick_label_v_adjust**,-8,"Provide an entry for minor vertical adjustment for X major tick label if required in mm. Positive values move upward, negative downward. If no adjustment required provide an entry of 0 (zero).",,,,,,,,,,
x_tick_label_h_adjust**,4,"Provide an entry for minor horizontal adjustment for X major tick label if required in mm. Positive values move right, negative left. If no adjustment required provide an entry of 0 (zero).",,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Y AXIS,,,,,,,,,,,,
y_axis_colour**,black,Provide an entry for Y axis colour (colours can be selected from matplotlib named colours https://matplotlib.org/stable/gallery/color/named_colors.html).,,,,,,,,,,
y_axis_width**,2,Provide an entry for Y axis line width.,,,,,,,,,,
,,,,,,,,,,,,
y_axis_title_on_off**,on,Provide an entry for y title on or off. Options are on or off.,,,,,,,,,,
y_axis_title_line_1,Altitude,Provide an entry for y axis title line 1 if required.,,,,,,,,,,
y_axis_title_line_2,(m) ASL,Provide an entry for y axis title line 2 if required.,,,,,,,,,,
,,,,,,,,,,,,
y_title_font_size,14,Provide an entry for Y axis title font size if required.,,,,,,,,,,
y_title_style,normal,"Provide an entry for y_axis title font style if required. Available options are normal, bold or italic.",,,,,,,,,,
y_title_colour,black,Provide an entry for Y title colour if required(colours can be selected from matplotlib named colours https://matplotlib.org/stable/gallery/color/named_colors.html).,,,,,,,,,,
y_title_v_adjust,0,"Provide an entry for minor vertical adjustment for y axis title if required in mm. Positive values move upward, negative downward.",,,,,,,,,,
y_title_h_adjust,-35,"Provide an entry for minor horizontal adjustment for y axis title if required in mm. Positive values move upward, negative downward.",,,,,,,,,,
,,,,,,,,,,,,
y_major_ticks**,400.5*400*399.5*399*398.5*398*397.5*397*396.5*396*395.5*395*394.5*394*395.5*395*394.5*394*393.5,Provide an entry for y axis major tick labels to be added to axis. Separate each with * . There should be no spaces.,,,,,,,,,,
y_major_ticks_depth_mode**,off,Provide an entry for y_major_ticks_depth_mode. See manual for details.,,,,,,,,,,
y_major_tick_decimal**,1,Provide an entry for decimal places required for major axis ticks.,,,,,,,,,,
y_major_tick_length**,3,Provide an entry for Y axis major tick length in mm.,,,,,,,,,,
y_major_tick_width**,2,Provide an entry for Y axis major tick width.,,,,,,,,,,
y_major_tick_colour**,black,Provide an entry for Y axis major tick colour (colours can be selected from matplotlib named colours https://matplotlib.org/stable/gallery/color/named_colors.html).,,,,,,,,,,
,,,,,,,,,,,,
y_label_font_size**,14,Provide an entry for Y axis label font size (x and y are treated the same).,,,,,,,,,,
y_label_colour**,black,Provide an entry for Y axis label colour (colours can be selected from matplotlib named colours https://matplotlib.org/stable/gallery/color/named_colors.html).,,,,,,,,,,
y_label_style**,normal,"Provide an entry for Y axis label font style. Available options are normal, bold or italic.",,,,,,,,,,
y_tick_label_v_adjust**,-3,"Provide an entry for minor vertical adjustment for Y major tick label if required in mm. Positive values move upward, negative downward. If no adjustment required provide an entry of 0 (zero).",,,,,,,,,,
y_tick_label_h_adjust**,-2,"Provide an entry for minor horizontal adjustment for Y major tick label if required in mm. Positive values move right, negative left. If no adjustment required provide an entry of 0 (zero).",,,,,,,,,,
,,,,,,,,,,,,
y_minor_ticks_on_off**,on,Provide an entry for Y minor ticks on or off. Options are on or off.,,,,,,,,,,
y_minor_tick_length,1.5,Provide an entry for Y minor tick length in mm if required.,,,,,,,,,,
y_minor_tick_width,1,Provide an entry for Y axis minor tick width if required,,,,,,,,,,
y_minor_tick_colour,black,Provide an entry for Y axis minor tick colour if required(colours can be selected from matplotlib named colours https://matplotlib.org/stable/gallery/color/named_colors.html).,,,,,,,,,,
y_minor_ticks_max,400.6,Provide an entry for Y minor ticks maximum value if required.,,,,,,,,,,
y_minor_ticks_step,0.1,Provide an entry for Y minor ticks step increment if required.,,,,,,,,,,
,,,,,,,,,,,,
y_grid_on_off**,on,Provide an entry for Y grid lines on or off. Options are on or off.,,,,,,,,,,
y_grid_style,solid,Provide an entry for Y grid style if required. Options are dashed or solid. Dash length can be altered with dash length below allowing graduation to a dotted effect.,,,,,,,,,,
y_grid_colour,gray,Provide an entry for Y grid line colour if required (colours can be selected from matplotlib named colours https://matplotlib.org/stable/gallery/color/named_colors.html).,,,,,,,,,,
y_grid_width,1,Provide an entry for Y grid line width if required.,,,,,,,,,,
y_grid_length_adjust,4.5,Provide an entry for Y grid lengths. Add more length if required in mm.,,,,,,,,,,
y_grid_dash_length,0,Provide an entry for Y grid dash length in mm if required. Each dash will be this long.,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
CORE JOINING LINE,,,,,,,,,,,,
surface_join_line_on_off**,on,Provide an entry for surface join line on or off.Options are on or off.,,,,,,,,,,
surface_join_line_colour,darkgray,Provide an entry for surface join line colour if required (colours can be selected from matplotlib named colours https://matplotlib.org/stable/gallery/color/named_colors.html).,,,,,,,,,,
surface_join_line_width,1,Provide an entry for surface join line width (typically use value of 1 to 3) if required.,,,,,,,,,,
surface_join_line_style,dashed,Provide an entry for surface join style if required. Available options are dashed or solid.,,,,,,,,,,
surface_join_line_dash_length,1,Provide an entry for surface join line dash length if required in mm. Each dash will be this long.,,,,,,,,,,
,,,,,,,,,,,,
base_join_line_on_off**,on,Provide an entry for base join line on or off.Options are on or off.,,,,,,,,,,
base_join_line_colour,darkgray,Provide an entry for base join line colour if required (colours can be selected from matplotlib named colours https://matplotlib.org/stable/gallery/color/named_colors.html).,,,,,,,,,,
base_join_line_width,1,Provide an entry for base join line width (typically use value of 1 to 3) if required.,,,,,,,,,,
base_join_line_style,dashed,Provide an entry for base join style if required. Available options are dashed or solid.,,,,,,,,,,
base_join_line_dash_length,1,Provide an entry for base join line dash length if required in mm. Each dash will be this long.,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
TROELS SMITH,,,,,,,,,,,,
ts_width_section**,2.5,Provide an entry for stratigraphy rectangle width used in the Troels Smith stratigraphy plots (one of the four that make up the TS scheme). Provide in mm.,,,,,,,,,,
line_colour**,darkgray,Provide an entry for Line colour to be used for the rectangles used in the Troels Smith stratigraphy plots (colours can be selected from matplotlib named colours https://matplotlib.org/stable/gallery/color/named_colors.html).,,,,,,,,,,
,,,,,,,,,,,,
Remove segments**,off,Entry of 'on' or 'off' is required here. This will allow the plotting of non TS like 4 part rectangles if the same entries are supplied such as Tl-Tl-Tl-Tl. See manual for examples. ,,,,,,,,,,
,,,,,,,,,,,,
Nomenclature,,,,,,,,,,,,
Argilla steatodes**,silver,Provide an entry for colour used for Argilla granosa. Follow with '-n' if not required as part of the associated legend (colours can be selected from matplotlib named colours https://matplotlib.org/stable/gallery/color/named_colors.html).,,,,,,,,,,
Argilla granosa**,gray,Provide an entry for colour used for Argilla steatodes. Follow with '-n' if not required as part of the associated legend (colours can be selected from matplotlib named colours https://matplotlib.org/stable/gallery/color/named_colors.html).,,,,,,,,,,
Grana arenosa**,peachpuff,Provide an entry for colour used for Detritus granosus. Follow with '-n' if not required as part of the associated legend  (colours can be selected from matplotlib named colours https://matplotlib.org/stable/gallery/color/named_colors.html).,,,,,,,,,,
Grana saburralia**,peru-n,Provide an entry for colour used for Detritus herbosus .Follow with '-n' if not required as part of the associated legend (colours can be selected from matplotlib named colours https://matplotlib.org/stable/gallery/color/named_colors.html).,,,,,,,,,,
Grana glareosa minora**,coral-n,Provide an entry for colour used for Detritus lignosus .Follow with '-n' if not required as part of the associated legend (colours can be selected from matplotlib named colours https://matplotlib.org/stable/gallery/color/named_colors.html).,,,,,,,,,,
Grana glareosa majora**,orangered-n,Provide an entry for colour used for Grana arenosa .Follow with '-n' if not required as part of the associated legend  (colours can be selected from matplotlib named colours https://matplotlib.org/stable/gallery/color/named_colors.html).,,,,,,,,,,
Detritus granosus**,crimson-n,Provide an entry for colour used for Grana glareosa majora .Follow with '-n' as part of the associated legend  if not required  (colours can be selected from matplotlib named colours https://matplotlib.org/stable/gallery/color/named_colors.html).,,,,,,,,,,
Detritus herbosus**,fuchsia-n,Provide an entry for colour used for  Grana glareosa minora .Follow with '-n' if not required as part of the associated legend  (colours can be selected from matplotlib named colours https://matplotlib.org/stable/gallery/color/named_colors.html).,,,,,,,,,,
Detritus lignosus**,darkviolet-n,Provide an entry for colour used for Grana saburralia .Follow with '-n' if not required as part of the associated legend  (colours can be selected from matplotlib named colours https://matplotlib.org/stable/gallery/color/named_colors.html).,,,,,,,,,,
Limus calcareus**,skyblue-n,Provide an entry for colour used for Limus calcareus .Follow with '-n' if not required as part of the associated legend (colours can be selected from matplotlib named colours https://matplotlib.org/stable/gallery/color/named_colors.html).,,,,,,,,,,
Limus detrituosus**,deepskyblue-n,Provide an entry for colour used for Limus detrituosus .Follow with '-n' if not required as part of the associated legend (colours can be selected from matplotlib named colours https://matplotlib.org/stable/gallery/color/named_colors.html).,,,,,,,,,,
Limus ferrugineus**,steelblue-n,Provide an entry for colour used for Limus ferrugineus . Follow with '-n' if not required as part of the associated legend (colours can be selected from matplotlib named colours https://matplotlib.org/stable/gallery/color/named_colors.html).,,,,,,,,,,
Particulae testae molloscorum**,white-n,Provide an entry for colour used for Particulae testae molloscorum . Follow with '-n' if not required as part of the associated legend (colours can be selected from matplotlib named colours https://matplotlib.org/stable/gallery/color/named_colors.html).,,,,,,,,,,
Substantia humosa**,saddlebrown,Provide an entry for colour used for Substantia humosa. Follow with '-n' if not required as part of the associated legend (colours can be selected from matplotlib named colours https://matplotlib.org/stable/gallery/color/named_colors.html).,,,,,,,,,,
Turfa bryophitica**,lime,Provide an entry for colour used for Turfa bryophitica. Follow with '-n' if not required as part of the associated legend (colours can be selected from matplotlib named colours https://matplotlib.org/stable/gallery/color/named_colors.html).,,,,,,,,,,
Turfa herbosa**,yellow,Provide an entry for colour used for Turfa herbosa. Follow with '-n' if not required as part of the associated legend (colours can be selected from matplotlib named colours https://matplotlib.org/stable/gallery/color/named_colors.html).,,,,,,,,,,
Turfa lignosa**,darkkhaki,Provide an entry for colour used for Turfa lignosa. Follow with '-n' if not required as part of the associated legend (colours can be selected from matplotlib named colours https://matplotlib.org/stable/gallery/color/named_colors.html).,,,,,,,,,,
Unrecovered**,white-n,Provide an entry for colour used for Unrecovered. Follow with '-n' if not required as part of the associated legend (colours can be selected from matplotlib named colours https://matplotlib.org/stable/gallery/color/named_colors.html).,,,,,,,,,,
,,,,,,,,,,,,
Use alternative TS name**,off,Provide an entrty of 'on' or 'off'. This allows the user to use a custom label in the TS legend for the component if the latin term is not wanted. ,,,,,,,,,,
,,,,,,,,,,,,
Argilla steatodes alt**,Clay-n,Supply alternative name if required to the latin normally used in Troels Smith Scheme,,,,,,,,,,
Argilla granosa alt**,Silt,Supply alternative name if required to the latin normally used in Troels Smith Scheme,,,,,,,,,,
Grana arenosa alt**,Fine sand-n,Supply alternative name if required to the latin normally used in Troels Smith Scheme,,,,,,,,,,
Grana saburralia alt**,Medium sand-n,Supply alternative name if required to the latin normally used in Troels Smith Scheme,,,,,,,,,,
Grana glareosa minora alt**,Coarse sand,Supply alternative name if required to the latin normally used in Troels Smith Scheme,,,,,,,,,,
Grana glareosa majora alt**,Gravel-n,Supply alternative name if required to the latin normally used in Troels Smith Scheme,,,,,,,,,,
Detritus granosus alt**,Ligneous and herbceous plants < 2 mm-n,Supply alternative name if required to the latin normally used in Troels Smith Scheme,,,,,,,,,,
Detritus herbosus alt**,Herbaceous plants > 2 mm-n,Supply alternative name if required to the latin normally used in Troels Smith Scheme,,,,,,,,,,
Detritus lignosus alt**,Wood / bark > 2 mm-n,Supply alternative name if required to the latin normally used in Troels Smith Scheme,,,,,,,,,,
Limus calcareus alt**,Homo. soil (with Calcium carbonate)-n,Supply alternative name if required to the latin normally used in Troels Smith Scheme,,,,,,,,,,
Limus detrituosus alt**,Homo. soil (<0.1 mm)-n,Supply alternative name if required to the latin normally used in Troels Smith Scheme,,,,,,,,,,
Limus ferrugineus alt**,Homogeneous soil (with Iron oxides)-n,Supply alternative name if required to the latin normally used in Troels Smith Scheme,,,,,,,,,,
Particulae testae molloscorum alt**,parts of mollusc shells > 0.1 mm-n,Supply alternative name if required to the latin normally used in Troels Smith Scheme,,,,,,,,,,
Substantia humosa alt**,Humus,Supply alternative name if required to the latin normally used in Troels Smith Scheme,,,,,,,,,,
Turfa lignosa alt**,Woody peat,Supply alternative name if required to the latin normally used in Troels Smith Scheme,,,,,,,,,,
Turfa herbosa alt**,Herb peat,Supply alternative name if required to the latin normally used in Troels Smith Scheme,,,,,,,,,,
Turfa bryophitica alt**,Moss peat,Supply alternative name if required to the latin normally used in Troels Smith Scheme,,,,,,,,,,
Unrecovered alt**,Not there-n,Supply alternative name if required,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Use Pattern,,,,,,,,,,,,
,,,,,,,,,,,,
Argilla steatodes tex**,off*black,If texture is required to the mineral components it can be added here. Supply 'on' or 'off' if required and the colour to use seperated by *. Colours can be can be selected from matplotlib named colours https://matplotlib.org/stable/gallery/color/named_colors.html,,,,,,,,,,
Argilla granosa tex**,off*black,If texture is required to the mineral components it can be added here. Supply 'on' or 'off' if required and the colour to use seperated by *. Colours can be can be selected from matplotlib named colours https://matplotlib.org/stable/gallery/color/named_colors.html,,,,,,,,,,
Grana arenosa tex**,off*black,If texture is required to the mineral components it can be added here. Supply 'on' or 'off' if required and the colour to use seperated by *. Colours can be can be selected from matplotlib named colours https://matplotlib.org/stable/gallery/color/named_colors.html,,,,,,,,,,
Grana saburralia tex**,off*black,If texture is required to the mineral components it can be added here. Supply 'on' or 'off' if required and the colour to use seperated by *. Colours can be can be selected from matplotlib named colours https://matplotlib.org/stable/gallery/color/named_colors.html,,,,,,,,,,
Grana glareosa minora tex**,off*black,If texture is required to the mineral components it can be added here. Supply 'on' or 'off' if required and the colour to use seperated by *. Colours can be can be selected from matplotlib named colours https://matplotlib.org/stable/gallery/color/named_colors.html,,,,,,,,,,
Grana glareosa majora tex**,off*black,If texture is required to the mineral components it can be added here. Supply 'on' or 'off' if required and the colour to use seperated by *. Colours can be can be selected from matplotlib named colours https://matplotlib.org/stable/gallery/color/named_colors.html,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
TROELS SMITH LEGEND,,,,,,,,,,,,
legend_on_off**,on,Provide an entry for legend on or off. Options are on or off.,,,,,,,,,,
,,,,,,,,,,,,
legend_title_on_off,on,Provide an entry for legend title on or off if required. Options are on or off.,,,,,,,,,,
legend_title,Troels Smith,Provide an entry for legend title for Troels Smith data if required.,,,,,,,,,,
legend_title_size,12,Provide an entry for legend title font size if required.,,,,,,,,,,
legend_title_style,bold,"Provide an entry for legend title style if required. Available options are normal, bold or italic.",,,,,,,,,,
legend_title_colour,black,Provide an entry for legend title colour if required (colours can be selected from matplotlib named colours https://matplotlib.org/stable/gallery/color/named_colors.html).,,,,,,,,,,
legend_title_v_adjust,3,"Provide an entry for legend title vertical adjustment in mm if required. Positive values move upward, negative downward. If no adjustment required provide an entry of 0 (zero).",,,,,,,,,,
legend_title_h_adjust,0,"Provide an entry for legend title horizontal adjustment in mm  if required. Positive values move right, negative left. If no adjustment required provide an entry of 0 (zero).",,,,,,,,,,
,,,,,,,,,,,,
legend_x_position,330,Provide an entry for legend X position in mm if required.,,,,,,,,,,
legend_y_position,85,Provide an entry for legend Y position in mm if required.,,,,,,,,,,
,,,,,,,,,,,,
legend_font_size,10,Provide an entry for legend text font size if required.,,,,,,,,,,
legend_font_style,italic,"Provide an entry for legend text style if required. Available options are normal, bold or italic.",,,,,,,,,,
,,,,,,,,,,,,
legend_text_colour,black,Provide an entry for legend text colour if required (colours can be selected from matplotlib named colours https://matplotlib.org/stable/gallery/color/named_colors.html).,,,,,,,,,,
,,,,,,,,,,,,
legend_section_height,8,Provide an entry for legend section height in mm if required .,,,,,,,,,,
legend_section_width,20,Provide an entry for legend section width in mm if required .,,,,,,,,,,
,,,,,,,,,,,,
legend_label_v_adjust,-2,"Provide an entry for legend label vertical adjustment in mm if required. Positive values move upward, negative downward. If no adjustment required provide an entry of 0 (zero).",,,,,,,,,,
legend_label_h_adjust,0,"Provide an entry for legend label horizontal adjustment in mm if required. Positive values move upward, negative downward. If no adjustment required provide an entry of 0 (zero).",,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
VON POST,,,,,,,,,,,,
vp_on_off**,on,Provide an entry for von Post display on or off. Options are on or off.,,,,,,,,,,
vp_border_colour,white,Provide an entry for colour for border between sections if required (colours can be selected from matplotlib named colours https://matplotlib.org/stable/gallery/color/named_colors.html).,,,,,,,,,,
vp_width_section,2.5,Provide an entry for von Post rectangle width if required . Provide in mm.,,,,,,,,,,
gap_between_TS_and_vp,2,Provide an entry for gap in mm between von Post and Troels smith data if required.,,,,,,,,,,
,,,,,,,,,,,,
Humification levels,,,,,,,,,,,,
H1,linen,Provide an entry for H1  colour option if required (colours can be selected from matplotlib named colours https://matplotlib.org/stable/gallery/color/named_colors.html).,,,,,,,,,,
H2,bisque,Provide an entry for H2 colour option if required(colours can be selected from matplotlib named colours https://matplotlib.org/stable/gallery/color/named_colors.html).,,,,,,,,,,
H3,navajowhite,Provide an entry for H3 colour option if required(colours can be selected from matplotlib named colours https://matplotlib.org/stable/gallery/color/named_colors.html).,,,,,,,,,,
H4,wheat,Provide an entry for H4 colour option if required(colours can be selected from matplotlib named colours https://matplotlib.org/stable/gallery/color/named_colors.html).,,,,,,,,,,
H5,orange,Provide an entry for H5 colour option if required(colours can be selected from matplotlib named colours https://matplotlib.org/stable/gallery/color/named_colors.html).,,,,,,,,,,
H6,darkorange,Provide an entry for H6 colour option if required(colours can be selected from matplotlib named colours https://matplotlib.org/stable/gallery/color/named_colors.html).,,,,,,,,,,
H7,peru,Provide an entry for H7 colour option if required(colours can be selected from matplotlib named colours https://matplotlib.org/stable/gallery/color/named_colors.html).,,,,,,,,,,
H8,chocolate,Provide an entry for H8 colour option if required(colours can be selected from matplotlib named colours https://matplotlib.org/stable/gallery/color/named_colors.html).,,,,,,,,,,
H9,sienna,Provide an entry for H9 colour option if required (colours can be selected from matplotlib named colours https://matplotlib.org/stable/gallery/color/named_colors.html).,,,,,,,,,,
H10,saddlebrown,Provide an entry for H10 colour option if required (colours can be selected from matplotlib named colours https://matplotlib.org/stable/gallery/color/named_colors.html).,,,,,,,,,,
N_A,none,Not applicable,,,,,,,,,,
,,,,,,,,,,,,
VON POST LEGEND,,,,,,,,,,,,
legend_on_off_vp**,on,Provide an entry for legend for von Post data on or off. Options are on or off.,,,,,,,,,,
,,,,,,,,,,,,
legend_title_on_off_vp,on,Provide an entry for legend title for von Post data on or off if required.Options are on or off.,,,,,,,,,,
legend_title_vp,von Post,Provide an entry for legend title for von Post data if required.,,,,,,,,,,
legend_title_size_vp,12,Provide an entry for legend title font size for von Post data if required.,,,,,,,,,,
legend_title_style_vp,bold,"Provide an entry for legend title style for von Post data if required. Available options are normal, bold or italic.",,,,,,,,,,
legend_title_colour_vp,black,Provide an entry for legend title colour for von Post data if required (colours can be selected from matplotlib named colours https://matplotlib.org/stable/gallery/color/named_colors.html).,,,,,,,,,,
legend_title_v_adjust_vp,3,"Provide an entry for legend title vertical adjustment in mm for von Post data if required. Positive values move upward, negative downward.If no adjustment required provide an entry of 0 (zero).",,,,,,,,,,
legend_title_h_adjust_vp,0,"Provide an entry for legend title horizontal adjustment in mm for von Post data if required. Positive values move upward, negative downward.If no adjustment required provide an entry of 0 (zero).",,,,,,,,,,
,,,,,,,,,,,,
legend_x_position_vp,330,Provide an entry for legend X position in mm for von Post data if required.,,,,,,,,,,
legend_y_position_vp,155,Provide an entry for legend Y position in mm if required.,,,,,,,,,,
,,,,,,,,,,,,
legend_font_size_vp,10,Provide an entry for legend text font size for von Post data if required.,,,,,,,,,,
legend_font_style_vp,normal,"Provide an entry for legend text style for von Post data if required. Available options are normal, bold or italic.",,,,,,,,,,
,,,,,,,,,,,,
legend_text_colour_vp,black,Provide an entry for legend text colour for von Post data if required (colours can be selected from matplotlib named colours https://matplotlib.org/stable/gallery/color/named_colors.html).,,,,,,,,,,
,,,,,,,,,,,,
legend_section_height_vp,8,Provide an entry for legend section height in mm for von Post data if required.,,,,,,,,,,
legend_section_width_vp,20,Provide an entry for legend section width in mm for von Post data if required.,,,,,,,,,,
,,,,,,,,,,,,
legend_label_v_adjust_vp,-2,"Provide an entry for legend label vertical adjustment in mm for von Post data if required. Positive values move upward, negative downward. If no adjustment required provide an entry of 0 (zero).",,,,,,,,,,
legend_label_h_adjust_vp,0,"Provide an entry for legend label horizontal adjustment in mm for von Post data if required. Positive values move right, negative left. If no adjustment required provide an entry of 0 (zero).",,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
GEOLOGY/BASAL SEDIMENT,,,,,,,,,,,,
border_colour_geo**,black,Provide an entry for Colour used for border (colours can be selected from matplotlib named colours https://matplotlib.org/stable/gallery/color/named_colors.html),,,,,,,,,,
,,,,,,,,,,,,
Geology or basal sediment,,,,,,,,,,,,
Coal**,black*black*Coal-n,Provide an entry for colour used for Coal (foreground and background seperated by a hyphen and followed by a '-n' if not required  (colours can be selected from matplotlib named colours https://matplotlib.org/stable/gallery/color/named_colors.html).,,,,,,,,,,
Limestone**,black*white*Limestone,Provide an entry for colour used for Limestone (foreground and background seperated by a hyphen and followed by a '-n' if not required  (colours can be selected from matplotlib named colours https://matplotlib.org/stable/gallery/color/named_colors.html).,,,,,,,,,,
Marl**,black*white*Marl,Provide an entry for colour for Marl (foreground and background seperated by a hyphen and followed by a '-n' if not required  (colours can be selected from matplotlib named colours https://matplotlib.org/stable/gallery/color/named_colors.html).,,,,,,,,,,
Metamorphic**,black*white*Metamorphic,Provide an entry for colour for Metamorphic (foreground and background seperated by a hyphen and followed by a '-n' if not required  (colours can be selected from matplotlib named colours https://matplotlib.org/stable/gallery/color/named_colors.html).,,,,,,,,,,
Mudstone**,black*white*Mudstone-n,Provide an entry for colour used for Mudstone (foreground and background seperated by a hyphen and followed by a '-n' if not required  (colours can be selected from matplotlib named colours https://matplotlib.org/stable/gallery/color/named_colors.html).,,,,,,,,,,
Sandstone**,black*white*Sandstone,Provide an entry for colour used for Sandstone (foreground and background seperated by a hyphen and followed by a '-n' if not required  (colours can be selected from matplotlib named colours https://matplotlib.org/stable/gallery/color/named_colors.html).,,,,,,,,,,
Shale**,black*white*Shale,Provide an entry for colour used for Shale (foreground and background seperated by a hyphen and followed by a '-n' if not required  (colours can be selected from matplotlib named colours https://matplotlib.org/stable/gallery/color/named_colors.html).,,,,,,,,,,
